[2024-04-23 16:04:12,543][root][INFO] - FL_Task - {"dataset": "MNIST", "start_execution_time": "2024-04-23 16:04:12"}
[2024-04-23 16:04:15,984][__main__][INFO] - data loaded
[2024-04-23 16:04:16,002][root][INFO] - init model_type: Tensorflow
[2024-04-23 16:04:16,019][uvicorn.error][INFO] - Started server process [560598]
[2024-04-23 16:04:16,019][uvicorn.error][INFO] - Waiting for application startup.
[2024-04-23 16:04:16,019][uvicorn.error][INFO] - Application startup complete.
[2024-04-23 16:04:16,020][uvicorn.error][INFO] - Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
[2024-04-23 16:07:49,098][uvicorn.error][INFO] - Shutting down
[2024-04-23 16:07:49,199][uvicorn.error][INFO] - Waiting for application shutdown.
[2024-04-23 16:07:49,200][uvicorn.error][INFO] - Application shutdown complete.
[2024-04-23 16:07:49,200][uvicorn.error][INFO] - Finished server process [560598]
[2024-04-23 16:07:49,221][root][INFO] - ccl-e-server;8b:49:9d:e8:b9:10-client close
